#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri Sep  4 21:31:43 2026
# Process ID         : 13464
# Current directory  : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64
# Command line       : vivado.exe -mode batch -source D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl
# Log file           : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado.log
# Journal file       : D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64\vivado.jou
# Running On         : Finesse
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 5 225H
# CPU Frequency      : 3686 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 14
# Host memory        : 16364 MB
# Swap memory        : 22342 MB
# Total Virtual      : 38707 MB
# Available Virtual  : 7608 MB
#-----------------------------------------------------------
INFO: [Common 17-749] XILINX_TCLSTORE_USERAREA is set to 'D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/vivado/tclstore_run6/2025.2/XilinxTclStore'.
source {D:\Workspace\ITS_STUDY_V35_P2A_DCT2_64\vivado\run_p2a_ooc.tcl}
# set SCRIPT_DIR [file normalize [file dirname [info script]]]
# set ROOT [file normalize [file join $SCRIPT_DIR ..]]
# set RTL [file join $ROOT rtl p2a_dct2_64_p4.sv]
# set COEFF [file join $ROOT rtl dct2_64_coeff.hex]
# set REPORT [file join $ROOT vivado reports]
# file mkdir $REPORT
# set_param general.maxThreads 8
# create_project -in_memory -part xcku5p-ffvb676-2-e -force
create_project: Time (s): cpu = 00:00:32 ; elapsed = 00:00:07 . Memory (MB): peak = 578.125 ; gain = 241.711
# set_property include_dirs [list [file join $ROOT rtl]] [current_fileset]
# add_files -fileset sources_1 $RTL
# set_property file_type {SystemVerilog} [get_files $RTL]
# update_compile_order -fileset sources_1
# cd [file join $ROOT rtl]
# synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context \
#     -flatten_hierarchy none -directive RuntimeOptimized
Command: synth_design -top p2a_dct2_64_p4 -part xcku5p-ffvb676-2-e -mode out_of_context -flatten_hierarchy none -directive RuntimeOptimized
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcku5p'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 6380
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 1106.949 ; gain = 528.824
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'p2a_dct2_64_p4' [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l0.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:64]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l1.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:65]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l2.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:66]
INFO: [Synth 8-3876] $readmem data file 'dct2_64_coeff_l3.hex' is read successfully [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'p2a_dct2_64_p4' (0#1) [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:17]
WARNING: [Synth 8-6014] Unused sequential element group_pipe_reg[10] was removed.  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:337]
WARNING: [Synth 8-7137] Register vec_b_reg[9] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[10] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[11] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[12] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[13] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[14] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[15] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[16] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[17] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[18] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[19] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[20] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[21] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[22] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[23] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[24] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[25] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[26] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[27] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[28] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[29] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[30] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[31] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[32] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[33] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[34] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
WARNING: [Synth 8-7137] Register vec_b_reg[35] in module p2a_dct2_64_p4 has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:185]
INFO: [Common 17-14] Message 'Synth 8-7137' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-4767] Trying to implement RAM 'fifo_group_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:408]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
WARNING: [Synth 8-4767] Trying to implement RAM 'fifo_id_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:409]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
WARNING: [Synth 8-4767] Trying to implement RAM 'fifo_first_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:410]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
WARNING: [Synth 8-4767] Trying to implement RAM 'fifo_last_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/Workspace/ITS_STUDY_V35_P2A_DCT2_64/rtl/p2a_dct2_64_p4.sv:411]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1545.648 ; gain = 967.523
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1545.648 ; gain = 967.523
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcku5p-ffvb676-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xcku5p-ffvb676-2-e
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1545.648 ; gain = 967.523
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:21 ; elapsed = 00:00:19 . Memory (MB): peak = 2353.613 ; gain = 1775.488
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   41 Bit       Adders := 4     
	   2 Input   40 Bit       Adders := 252   
	   3 Input   32 Bit       Adders := 1     
	   2 Input    6 Bit       Adders := 2     
	   2 Input    5 Bit       Adders := 2     
	   2 Input    4 Bit       Adders := 2     
+---Registers : 
	               41 Bit    Registers := 8     
	               40 Bit    Registers := 252   
	               32 Bit    Registers := 303   
	               16 Bit    Registers := 580   
	               11 Bit    Registers := 1     
	                6 Bit    Registers := 2     
	                5 Bit    Registers := 2     
	                4 Bit    Registers := 45    
	                1 Bit    Registers := 71    
+---Muxes : 
	   2 Input   32 Bit        Muxes := 3     
	   2 Input   16 Bit        Muxes := 64    
	   4 Input    6 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 3     
	   3 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 91    
	   4 Input    1 Bit        Muxes := 1     
	   3 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 1824 (col length:96)
BRAMs: 960 (col length: RAMB18 96 RAMB36 48)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][2]' (FDC) to 'coeff_selected_r_reg[1][40][5]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][3]' (FDC) to 'coeff_selected_r_reg[1][40][6]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][5]' (FDC) to 'coeff_selected_r_reg[1][40][7]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][7]' (FDC) to 'coeff_selected_r_reg[1][40][8]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][8]' (FDC) to 'coeff_selected_r_reg[1][40][9]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][9]' (FDC) to 'coeff_selected_r_reg[1][40][10]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][10]' (FDC) to 'coeff_selected_r_reg[1][40][11]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][11]' (FDC) to 'coeff_selected_r_reg[1][40][12]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][12]' (FDC) to 'coeff_selected_r_reg[1][40][13]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][13]' (FDC) to 'coeff_selected_r_reg[1][40][14]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[1][40][14]' (FDC) to 'coeff_selected_r_reg[1][40][15]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][7]' (FDC) to 'coeff_selected_r_reg[0][41][8]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][8]' (FDC) to 'coeff_selected_r_reg[0][41][9]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][9]' (FDC) to 'coeff_selected_r_reg[0][41][10]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][10]' (FDC) to 'coeff_selected_r_reg[0][41][11]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][11]' (FDC) to 'coeff_selected_r_reg[0][41][12]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][12]' (FDC) to 'coeff_selected_r_reg[0][41][13]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][13]' (FDC) to 'coeff_selected_r_reg[0][41][14]'
INFO: [Synth 8-3886] merging instance 'coeff_selected_r_reg[0][41][14]' (FDC) to 'coeff_selected_r_reg[0][41][15]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][17][39]' (FDE) to 'tree0_r_reg[2][17][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][19][39]' (FDE) to 'tree0_r_reg[2][19][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][21][39]' (FDE) to 'tree0_r_reg[2][21][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][17][38]' (FDE) to 'tree0_r_reg[2][17][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][19][38]' (FDE) to 'tree0_r_reg[2][19][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][17][37]' (FDE) to 'tree0_r_reg[2][17][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][17][32]' (FDE) to 'tree0_r_reg[2][17][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][17][33]' (FDE) to 'tree0_r_reg[2][17][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][17][34]' (FDE) to 'tree0_r_reg[2][17][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][17][35]' (FDE) to 'tree0_r_reg[2][17][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][19][37]' (FDE) to 'tree0_r_reg[2][19][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][19][32]' (FDE) to 'tree0_r_reg[2][19][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][19][33]' (FDE) to 'tree0_r_reg[2][19][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][19][34]' (FDE) to 'tree0_r_reg[2][19][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][19][35]' (FDE) to 'tree0_r_reg[2][19][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][21][38]' (FDE) to 'tree0_r_reg[2][21][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][21][37]' (FDE) to 'tree0_r_reg[2][21][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][21][32]' (FDE) to 'tree0_r_reg[2][21][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][21][33]' (FDE) to 'tree0_r_reg[2][21][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][21][34]' (FDE) to 'tree0_r_reg[2][21][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][21][35]' (FDE) to 'tree0_r_reg[2][21][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][17][39]' (FDE) to 'tree0_r_reg[1][17][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][19][39]' (FDE) to 'tree0_r_reg[1][19][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][20][39]' (FDE) to 'tree0_r_reg[1][20][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][21][39]' (FDE) to 'tree0_r_reg[1][21][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][17][38]' (FDE) to 'tree0_r_reg[1][17][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][19][38]' (FDE) to 'tree0_r_reg[1][19][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][17][37]' (FDE) to 'tree0_r_reg[1][17][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][17][32]' (FDE) to 'tree0_r_reg[1][17][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][17][33]' (FDE) to 'tree0_r_reg[1][17][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][17][34]' (FDE) to 'tree0_r_reg[1][17][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][17][35]' (FDE) to 'tree0_r_reg[1][17][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][19][37]' (FDE) to 'tree0_r_reg[1][19][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][19][32]' (FDE) to 'tree0_r_reg[1][19][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][19][33]' (FDE) to 'tree0_r_reg[1][19][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][19][34]' (FDE) to 'tree0_r_reg[1][19][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][19][35]' (FDE) to 'tree0_r_reg[1][19][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][20][38]' (FDE) to 'tree0_r_reg[1][20][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][21][38]' (FDE) to 'tree0_r_reg[1][21][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][20][37]' (FDE) to 'tree0_r_reg[1][20][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][21][37]' (FDE) to 'tree0_r_reg[1][21][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][20][32]' (FDE) to 'tree0_r_reg[1][20][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][21][32]' (FDE) to 'tree0_r_reg[1][21][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][20][33]' (FDE) to 'tree0_r_reg[1][20][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][21][33]' (FDE) to 'tree0_r_reg[1][21][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][20][34]' (FDE) to 'tree0_r_reg[1][20][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][21][34]' (FDE) to 'tree0_r_reg[1][21][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][20][35]' (FDE) to 'tree0_r_reg[1][20][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[1][21][35]' (FDE) to 'tree0_r_reg[1][21][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][17][39]' (FDE) to 'tree0_r_reg[0][17][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][19][39]' (FDE) to 'tree0_r_reg[0][19][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][17][38]' (FDE) to 'tree0_r_reg[0][17][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][17][32]' (FDE) to 'tree0_r_reg[0][17][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][17][33]' (FDE) to 'tree0_r_reg[0][17][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][17][34]' (FDE) to 'tree0_r_reg[0][17][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][17][35]' (FDE) to 'tree0_r_reg[0][17][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][17][36]' (FDE) to 'tree0_r_reg[0][17][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][19][38]' (FDE) to 'tree0_r_reg[0][19][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][19][32]' (FDE) to 'tree0_r_reg[0][19][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][19][33]' (FDE) to 'tree0_r_reg[0][19][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][19][34]' (FDE) to 'tree0_r_reg[0][19][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][19][35]' (FDE) to 'tree0_r_reg[0][19][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[0][19][36]' (FDE) to 'tree0_r_reg[0][19][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][7][39]' (FDE) to 'tree0_r_reg[2][7][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][7][32]' (FDE) to 'tree0_r_reg[2][7][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][7][33]' (FDE) to 'tree0_r_reg[2][7][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][7][34]' (FDE) to 'tree0_r_reg[2][7][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][7][35]' (FDE) to 'tree0_r_reg[2][7][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][7][36]' (FDE) to 'tree0_r_reg[2][7][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[2][7][37]' (FDE) to 'tree0_r_reg[2][7][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][17][39]' (FDE) to 'tree0_r_reg[3][17][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][19][39]' (FDE) to 'tree0_r_reg[3][19][38]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][17][38]' (FDE) to 'tree0_r_reg[3][17][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][17][32]' (FDE) to 'tree0_r_reg[3][17][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][17][33]' (FDE) to 'tree0_r_reg[3][17][34]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][17][34]' (FDE) to 'tree0_r_reg[3][17][35]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][17][35]' (FDE) to 'tree0_r_reg[3][17][36]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][17][36]' (FDE) to 'tree0_r_reg[3][17][37]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][19][38]' (FDE) to 'tree0_r_reg[3][19][32]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][19][32]' (FDE) to 'tree0_r_reg[3][19][33]'
INFO: [Synth 8-3886] merging instance 'tree0_r_reg[3][19][33]' (FDE) to 'tree0_r_reg[3][19][34]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
